  контекст: 16 монет
  стоп     ОБУЧЕНИЕ 22-24              ЭКЗАМЕН 25-26            стопов
  2.50  ВР 85% ср+0.0863 отн 0.39    ВР 82% ср+0.0511 отн 0.17    15.6%
  2.75  ВР 86% ср+0.0780 отн 0.38    ВР 83% ср+0.0512 отн 0.25    14.3%
  3.00  ВР 86% ср+0.0689 отн 0.34    ВР 84% ср+0.0501 отн 0.28    13.4% <<< в коде
  3.25  ВР 87% ср+0.0650 отн 0.32    ВР 85% ср+0.0471 отн 0.24    12.3%
  3.50  ВР 88% ср+0.0698 отн 0.41    ВР 86% ср+0.0444 отн 0.26    11.1%
  4.00  ВР 89% ср+0.0642 отн 0.38    ВР 87% ср+0.0423 отн 0.27     9.6%
  4.50  ВР 90% ср+0.0591 отн 0.38    ВР 87% ср+0.0359 отн 0.23     8.4%
  5.00  ВР 90% ср+0.0542 отн 0.37    ВР 88% ср+0.0317 отн 0.20     7.2%

  выбор по обучению: стоп 3.50 ATR (отн 0.41)
  ЭКЗАМЕН при нём: ср+0.0444R R/мес+2.71 DD  -10.3 отн 0.26
  экзамен базы   : ср+0.0501R R/мес+3.08 DD  -11.2 отн 0.28

  по годам (отношение):
  стоп      2022    2023    2024    2025    2026
  2.50      0.80    0.53    0.36    0.10    0.43
  2.75      0.76    0.42    0.35    0.16    0.44
  3.00      0.64    0.35    0.32    0.24    0.37
  3.25      0.75    0.32    0.35    0.25    0.38
  3.50      0.81    0.49    0.38    0.22    0.33
  4.00      1.06    0.40    0.44    0.19    0.43
  4.50      0.91    0.41    0.46    0.18    0.36
  5.00      1.04    0.41    0.40    0.14    0.36
  сделок: 2784, с 2022-05 по 2026-08

  риск   вариант        сделок взято  пропущено   итог из $120   в месяц
   1.5%  без учёта маржи    2784          0      $     1292    +4.77%
   1.5%  с учётом маржи     2784          0      $     1292    +4.77%
   3.0%  без учёта маржи    2784          0      $    10144    +9.09%
   3.0%  с учётом маржи     2711         73      $     9849    +9.03%
   5.0%  без учёта маржи    2784          0      $    92670   +13.92%
   5.0%  с учётом маржи     2425        359      $   177715   +15.39%

  === первый год (депозит ещё маленький) ===
    риск  1.5%: с маржой $231 (взято 595, пропущено 0) | без учёта $231
    риск  3.0%: с маржой $401 (взято 583, пропущено 12) | без учёта $412
    риск  5.0%: с маржой $1209 (взято 544, пропущено 51) | без учёта $773
  всего сделок: 2784

  вариант                                   взято  проп.маржа  проп.пауза     итог   просадка
  как в отчётах: равный риск, без отсечек    2784           0           0  $   1292    -16.4%
  живой размер (stop_ref), без отсечек       2784           0           0  $   1185    -13.1%
  равная маржа без урезания (для сравнения)   2784           0           0  $   2151    -29.6%
  живой размер + дневной лимит 3%            2774           0          10  $   1154    -13.1%
  живой размер + оба лимита (как в коде)     2774           0          10  $   1154    -13.1%
  равный риск + оба лимита                    799           0        1985  $    247    -15.4%
       защёлка сработала 2023-10-04 и больше не снималась

  === то же при разных ставках риска, со всеми живыми правилами ===
  риск     взято  проп.пауза     итог   просадка   защёлка
   0.50%    2784           0  $    264     -4.5%   не сработала
   0.75%    2776           8  $    383     -6.7%   не сработала
   1.00%    2776           8  $    557     -8.8%   не сработала
   1.25%    2776           8  $    805    -11.0%   не сработала
   1.50%    2774          10  $   1154    -13.1%   не сработала
   2.00%     810        1974  $    320    -15.7%   2023-10
   3.00%     441        2343  $    367    -16.3%   2023-02
  банк один (без AAVE, измеренные издержки): $1694

  как сейчас       n 326 ВР 86.8% ср+0.1534 мес 41 | счёт $  2832 (+67%) | по годам +0.191 +0.161 +0.121 +0.162 +0.163
  без BTC-фильтра  n 389 ВР 86.6% ср+0.1488 мес 47 | счёт $  3105 (+83%) | по годам +0.140 +0.171 +0.140 +0.133 +0.156
  только сбитые    n  64 ВР 85.9% ср+0.1284 мес 26 | счёт $  1863 (+10%) | по годам +0.079   -     -   +0.004 +0.139
  без режима       n 434 ВР 86.2% ср+0.1521 мес 43 | счёт $  3536 (+109%) | по годам +0.157 +0.111 +0.155 +0.191 +0.168
  ЛИСТ СВЕРКИ НА ПЕРВЫЙ ДЕНЬ: последние 45 дней, набор без AAVE с XLM (14 монет)
  колонки: час | строгий откат (монеты) | ширина | сделок в часе | что открылось: монета/источник/множитель/стоп%
  2026-08-09 00:00 | -                            | ширина 0 | сделок  1 | TAO/банк coin_run_evening/x1/стоп 2.4%
  2026-08-11 19:00 | -                            | ширина 0 | сделок  1 | ADA/банк short_pop_in_downtrend/x1/стоп 1.6%
  2026-08-11 20:00 | -                            | ширина 0 | сделок  1 | AVAX/банк short_pop_in_downtrend/x1/стоп 2.1%
  2026-08-11 21:00 | -                            | ширина 0 | сделок  1 | LINK/банк coin_run_evening/x1/стоп 3.3%
  2026-08-11 22:00 | -                            | ширина 0 | сделок  1 | LINK/банк coin_run_evening/x1/стоп 3.5%
  2026-08-14 12:00 | -                            | ширина 0 | сделок  1 | DOT/банк short_pop_in_downtrend/x1/стоп 1.2%
  2026-08-18 00:00 | -                            | ширина 0 | сделок  4 | ETH/банк coin_run_evening/x1/стоп 1.4%; HYPE/банк coin_run_evening/x1/стоп 2.3%; BTC/банк coin_run_evening/x1/стоп 1.2%; ZEC/банк coin_run_evening/x1/стоп 3.0%
  2026-08-18 12:00 | -                            | ширина 0 | сделок  1 | SUI/банк short_pop_in_downtrend/x1/стоп 2.5%
  2026-08-19 21:00 | -                            | ширина 0 | сделок  7 | NEAR/банк btc_pump_evening/x1/стоп 3.9%; LINK/банк btc_pump_evening/x1/стоп 4.7% урезан; SOL/банк btc_pump_evening/x1/стоп 3.6%; BTC/банк btc_pump_evening/x1/стоп 3.2%; ZEC/банк btc_pump_evening/x1/стоп 5.4% урезан; ETH/банк btc_pump_evening/x1/стоп 5.0% урезан; HYPE/банк btc_pump_evening/x1/стоп 6.9% урезан
  2026-08-19 22:00 | -                            | ширина 0 | сделок  6 | BTC/банк btc_pump_evening/x1/стоп 3.5%; SOL/банк btc_pump_evening/x1/стоп 4.3% урезан; ETH/банк btc_pump_evening/x1/стоп 6.0% урезан; ZEC/банк btc_pump_evening/x1/стоп 6.0% урезан; NEAR/банк btc_pump_evening/x1/стоп 4.3% урезан; LINK/банк btc_pump_evening/x1/стоп 5.1% урезан
  2026-08-20 00:00 | -                            | ширина 0 | сделок  4 | AVAX/банк btc_pump_evening/x1/стоп 4.8% урезан; XRP/банк btc_pump_evening/x1/стоп 4.9% урезан; XLM/банк btc_pump_evening/x1/стоп 4.9% урезан; SUI/банк btc_pump_evening/x1/стоп 5.1% урезан
  2026-08-20 21:00 | -                            | ширина 0 | сделок 12 | TAO/банк btc_pump_evening/x1.25/стоп 5.1% урезан; BTC/банк btc_pump_evening/x1.25/стоп 3.1%; SOL/банк btc_pump_evening/x1.25/стоп 3.1%; AVAX/банк btc_pump_evening/x1.25/стоп 4.8% урезан; ADA/банк btc_pump_evening/x1.25/стоп 6.3% урезан; ETH/банк btc_pump_evening/x1.25/стоп 4.1% урезан; XLM/банк btc_pump_evening/x1.25/стоп 6.8% урезан; DOT/банк btc_pump_evening/x1.25/стоп 3.9%; SUI/банк btc_pump_evening/x1.25/стоп 5.4% урезан; XRP/банк btc_pump_evening/x1.25/стоп 8.4% урезан; ZEC/банк btc_pump_evening/x1.25/стоп 6.7% урезан; HYPE/банк btc_pump_evening/x1.25/стоп 5.9% урезан
  2026-08-20 23:00 | -                            | ширина 0 | сделок  1 | TAO/банк btc_pump_evening/x1/стоп 4.8% урезан
  2026-08-21 00:00 | -                            | ширина 0 | сделок  2 | BTC/банк btc_pump_evening/x1/стоп 2.5%; TAO/банк btc_pump_evening/x1/стоп 5.0% урезан
  2026-08-21 01:00 | -                            | ширина 0 | сделок  5 | SOL/банк btc_pump_night/x1/стоп 2.9%; BTC/банк btc_pump_night/x1/стоп 2.6%; ETH/банк btc_pump_night/x1/стоп 3.9%; ADA/банк btc_pump_night/x1/стоп 6.4% урезан; AVAX/банк btc_pump_night/x1/стоп 4.9% урезан
  2026-08-21 02:00 | -                            | ширина 0 | сделок  7 | SOL/банк btc_pump_night/x1/стоп 2.9%; SUI/банк btc_pump_night/x1/стоп 4.7% урезан; BTC/банк btc_pump_night/x1/стоп 3.0%; DOT/банк btc_pump_night/x1/стоп 3.4%; ETH/банк btc_pump_night/x1/стоп 3.9%; XLM/банк btc_pump_night/x1/стоп 6.3% урезан; XRP/банк btc_pump_night/x1/стоп 7.8% урезан
  2026-08-21 03:00 | -                            | ширина 0 | сделок  5 | LINK/банк btc_pump_night/x1/стоп 4.1% урезан; NEAR/банк btc_pump_night/x1/стоп 4.4% урезан; ADA/банк btc_pump_night/x1/стоп 6.5% урезан; SOL/банк btc_pump_night/x1/стоп 3.1%; TAO/банк btc_pump_night/x1/стоп 4.6% урезан
  2026-08-21 04:00 | -                            | ширина 0 | сделок  3 | NEAR/банк btc_pump_night/x1/стоп 4.7% урезан; LINK/банк btc_pump_night/x1/стоп 4.1% урезан; ADA/банк btc_pump_night/x1/стоп 6.6% урезан
  2026-08-21 21:00 | -                            | ширина 0 | сделок 13 | NEAR/банк btc_pump_evening/x1.25/стоп 6.7% урезан; ETH/банк btc_pump_evening/x1.25/стоп 4.5% урезан; LINK/банк btc_pump_evening/x1.25/стоп 6.6% урезан; SUI/банк btc_pump_evening/x1.25/стоп 7.7% урезан; XLM/банк btc_pump_evening/x1.25/стоп 6.3% урезан; DOT/банк btc_pump_evening/x1.25/стоп 6.1% урезан; SOL/банк btc_pump_evening/x1.25/стоп 4.8% урезан; BTC/банк btc_pump_evening/x1.25/стоп 4.6% урезан; ADA/банк btc_pump_evening/x1.25/стоп 7.9% урезан; TAO/банк btc_pump_evening/x1.25/стоп 6.9% урезан; AVAX/банк btc_pump_evening/x1.25/стоп 6.4% урезан; XRP/банк btc_pump_evening/x1.25/стоп 9.3% урезан; HYPE/банк btc_pump_evening/x1.25/стоп 7.4% урезан
  2026-08-21 22:00 | -                            | ширина 0 | сделок 10 | LINK/банк btc_pump_evening/x1.25/стоп 5.5% урезан; XLM/банк btc_pump_evening/x1.25/стоп 6.3% урезан; DOT/банк btc_pump_evening/x1.25/стоп 6.1% урезан; ADA/банк btc_pump_evening/x1.25/стоп 8.0% урезан; ZEC/банк btc_pump_evening/x1.25/стоп 9.7% урезан; SUI/банк btc_pump_evening/x1.25/стоп 7.9% урезан; NEAR/банк btc_pump_evening/x1.25/стоп 6.2% урезан; SOL/банк btc_pump_evening/x1.25/стоп 4.9% урезан; ETH/банк btc_pump_evening/x1.25/стоп 4.9% урезан; BTC/банк btc_pump_evening/x1.25/стоп 4.5% урезан
  2026-08-21 23:00 | -                            | ширина 0 | сделок  7 | DOT/банк btc_pump_evening/x1/стоп 5.8% урезан; XLM/банк btc_pump_evening/x1/стоп 6.2% урезан; XRP/банк btc_pump_evening/x1/стоп 8.6% урезан; TAO/банк btc_pump_evening/x1/стоп 6.5% урезан; ADA/банк btc_pump_evening/x1/стоп 7.7% урезан; AVAX/банк btc_pump_evening/x1/стоп 6.0% урезан; LINK/банк btc_pump_evening/x1/стоп 5.6% урезан
  2026-08-22 01:00 | -                            | ширина 0 | сделок  1 | DOT/банк btc_pump_night/x1/стоп 5.7% урезан
  2026-08-22 03:00 | -                            | ширина 0 | сделок 11 | XLM/банк btc_pump_night/x1.25/стоп 6.1% урезан; TAO/банк btc_pump_night/x1.25/стоп 6.6% урезан; SOL/банк btc_pump_night/x1.25/стоп 4.3% урезан; ADA/банк btc_pump_night/x1.25/стоп 7.4% урезан; XRP/банк btc_pump_night/x1.25/стоп 8.0% урезан; ZEC/банк btc_pump_night/x1.25/стоп 9.9% урезан; NEAR/банк btc_pump_night/x1.25/стоп 6.3% урезан; SUI/банк btc_pump_night/x1.25/стоп 7.3% урезан; DOT/банк btc_pump_night/x1.25/стоп 5.7% урезан; AVAX/банк btc_pump_night/x1.25/стоп 5.2% урезан; HYPE/банк btc_pump_night/x1.25/стоп 7.2% урезан
  2026-08-22 04:00 | -                            | ширина 0 | сделок  6 | XLM/банк btc_pump_night/x1/стоп 6.5% урезан; LINK/банк btc_pump_night/x1/стоп 5.5% урезан; SOL/банк btc_pump_night/x1/стоп 4.4% урезан; ADA/банк btc_pump_night/x1/стоп 7.6% урезан; XRP/банк btc_pump_night/x1/стоп 7.9% урезан; TAO/банк btc_pump_night/x1/стоп 6.7% урезан
  2026-08-22 06:00 | ETH                          | ширина 1 | сделок  1 | ETH/откат1ч/x1/стоп 5.1% урезан
  2026-08-22 09:00 | AVAX,ETH,LINK                | ширина 3 | сделок  2 | AVAX/откат1ч/x1/стоп 9.7% урезан; LINK/откат1ч/x1/стоп 9.3% урезан
  2026-08-22 10:00 | BTC,DOT,ETH,LINK             | ширина 5 | сделок  2 | SOL/ширина/x1.25/стоп 9.1% урезан; DOT/откат1ч/x1/стоп 9.9% урезан
  2026-08-23 04:00 | ZEC                          | ширина 1 | сделок  1 | ZEC/откат1ч/x1/стоп 8.7% урезан
  2026-08-24 02:00 | BTC                          | ширина 1 | сделок  1 | BTC/откат1ч/x1/стоп 1.9%
  2026-08-24 10:00 | -                            | ширина 0 | сделок  1 | HYPE/откат2ч/x1/стоп 7.2% урезан
  2026-08-24 18:00 | -                            | ширина 0 | сделок  1 | HYPE/откат2ч/x1/стоп 8.1% урезан
  2026-08-25 12:00 | SOL                          | ширина 1 | сделок  1 | SOL/откат1ч/x1/стоп 5.6% урезан
  2026-08-25 14:00 | -                            | ширина 1 | сделок  2 | XRP/откат2ч/x1/стоп 7.4% урезан; ZEC/откат2ч/x1/стоп 9.8% урезан
  2026-08-25 22:00 | -                            | ширина 0 | сделок  1 | ETH/откат2ч/x1/стоп 3.9%
  2026-08-26 16:00 | -                            | ширина 0 | сделок  1 | BTC/откат2ч/x1/стоп 3.0%
  2026-08-28 03:00 | SOL                          | ширина 1 | сделок  1 | SOL/откат1ч/x1/стоп 5.1% урезан
  2026-08-29 21:00 | -                            | ширина 0 | сделок  1 | HYPE/банк coin_run_evening/x1/стоп 2.3%
  2026-08-29 22:00 | -                            | ширина 0 | сделок  1 | HYPE/банк coin_run_evening/x1/стоп 2.3%

  ИТОГО за 45 дней: часов со сделками 67, сделок 171, из них ширины 1
  часов с шириной >= 4: 1 | часов с 10+ сделками: 4
  множители размера: x1 — 124 сделок, x1.25 — 47 сделок
  урезано по stop_ref: 98 из 171 сделок (57%)
